         26846231 function calls (26312464 primitive calls) in 59.594 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     7278    0.007    0.000    0.013    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexes/base.py:904(_coerce_to_ndarray)
     2090    0.006    0.000    0.015    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/engines.py:144(evaluate)
     1657    0.006    0.000    0.018    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/artist.py:924(set_zorder)
     1744    0.006    0.000    0.025    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/core/numeric.py:2891(__enter__)
     1494    0.006    0.000    0.007    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/artist.py:759(_set_gc_clip)
     1584    0.006    0.000    0.009    0.000 /usr/lib/python3.6/posixpath.py:104(split)
      502    0.006    0.000    0.007    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/cbook/__init__.py:1162(__setitem__)
    35612    0.006    0.000    0.006    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/neo4j/compat/__init__.py:60(memoryview_at)
     2810    0.006    0.000    0.006    0.000 {built-in method numpy.core.multiarray.copyto}
     1736    0.006    0.000    0.019    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/font_manager.py:807(set_family)
      143    0.006    0.000    0.026    0.000 <frozen importlib._bootstrap>:870(_find_spec)
     1558    0.006    0.000    0.008    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/markers.py:226(set_fillstyle)
     52/7    0.006    0.000    0.110    0.016 {built-in method builtins.exec}
     1892    0.006    0.000    0.008    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/thinc/neural/mem.py:31(__getitem__)
      852    0.006    0.000    0.010    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/neo4j/v1/direct.py:78(session)
      496    0.006    0.000   13.559    0.027 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/apply.py:105(get_result)
     2090    0.006    0.000    0.008    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/eval.py:133(_check_for_locals)
     1139    0.006    0.000    0.164    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/backends/backend_svg.py:452(_get_style)
     2090    0.006    0.000    0.008    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/engines.py:141(__init__)
     2090    0.006    0.000    0.008    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/eval.py:60(_check_parser)
     1744    0.006    0.000    0.021    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/core/numeric.py:2896(__exit__)
     1684    0.006    0.000    0.011    0.000 /usr/lib/python3.6/_weakrefset.py:58(__iter__)
      825    0.006    0.000    0.113    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/py2neo/internal/packstream.py:40(hydrate)
      387    0.006    0.000    0.039    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/core/arrayprint.py:470(_array2string)
      854    0.006    0.000    0.008    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/neo4j/bolt/connection.py:89(version_info)
      300    0.006    0.000    0.356    0.001 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/axes/_axes.py:561(text)
     3791    0.006    0.000    0.006    0.000 {method 'argmax' of 'numpy.ndarray' objects}
      568    0.006    0.000    0.046    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/text.py:854(get_prop_tup)
     2090    0.006    0.000    0.007    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/io/formats/printing.py:182(as_escaped_unicode)
     5692    0.006    0.000    0.006    0.000 {method 'sort' of 'numpy.ndarray' objects}
      643    0.006    0.000    0.125    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/generic.py:9675(logical_func)
     8482    0.006    0.000    0.008    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/util/_validators.py:221(validate_bool_kwarg)
     3012    0.006    0.000    0.008    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/lines.py:1025(_split_drawstyle_linestyle)
    21473    0.006    0.000    0.006    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:3384(_get_items)
     1072    0.006    0.000    0.218    0.000 /usr/lib/python3.6/logging/__init__.py:1894(info)
      852    0.006    0.000    0.034    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/py2neo/internal/packstream.py:34(__init__)
     2090    0.006    0.000    0.011    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/ops.py:433(_disallow_scalar_only_bool_ops)
      424    0.006    0.000    0.024    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/bezier.py:481(concatenate_paths)
     1436    0.006    0.000    0.007    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/font_manager.py:860(set_stretch)
     9287    0.006    0.000    0.006    0.000 {built-in method pandas._libs.algos.ensure_int64}
     1649    0.006    0.000    0.192    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/frame.py:2690(_getitem_column)
     1613    0.006    0.000    0.028    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/base.py:789(_ndarray_values)
      387    0.006    0.000    0.009    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/core/arrayprint.py:401(_get_format_function)
      216    0.006    0.000    0.041    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/generic.py:5252(fillna)
     1524    0.006    0.000    0.010    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/text.py:1209(set_usetex)
      528    0.006    0.000    0.103    0.000 /usr/lib/python3.6/threading.py:533(wait)
      664    0.006    0.000    0.019    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/scipy/optimize/_hungarian.py:169(_step3)
     1133    0.006    0.000    0.019    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/generic.py:645(_set_axis)
     5003    0.006    0.000    0.011    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/common.py:907(is_unsigned_integer_dtype)
     5844    0.006    0.000    0.006    0.000 {built-in method builtins.format}
      650    0.006    0.000    0.012    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/patches.py:373(set_linestyle)
     7193    0.006    0.000    0.033    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/artist.py:193(convert_yunits)
      387    0.006    0.000    0.053    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/core/arrayprint.py:499(array2string)
     2090    0.006    0.000    1.800    0.001 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/expr.py:329(visit_Expr)
     1069    0.006    0.000    0.012    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/transforms.py:2761(__init__)
     1770    0.006    0.000    0.044    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexes/base.py:924(view)
      840    0.006    0.000    0.006    0.000 {pandas._libs.algos.take_1d_int64_int64}
      239    0.006    0.000    0.012    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy_indexed/index.py:112(__init__)
      718    0.006    0.000    0.270    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/sklearn/base.py:438(fit_transform)
     8360    0.006    0.000    0.006    0.000 /usr/lib/python3.6/collections/__init__.py:867(__init__)
      501    0.006    0.000    0.023    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/backends/backend_svg.py:232(generate_transform)
     3159    0.006    0.000    0.015    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:3473(__len__)
     1692    0.006    0.000    0.081    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pygraphviz/agraph.py:745(edges_iter)
      843    0.006    0.000    0.081    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:3713(astype)
     1615    0.006    0.000    0.023    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexes/range.py:173(_int64index)
       73    0.006    0.000    0.051    0.001 /home/stefan/PycharmProjects/Sokrates3.1/subj_and_aspectrix.py:313(subj_aspect_to_nxdigraph)
  924/462    0.006    0.000    0.069    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/transforms.py:2506(inverted)
      141    0.006    0.000    0.017    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/networkx/classes/function.py:1164(<genexpr>)
     1506    0.006    0.000    0.017    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/lines.py:632(set_data)
     9005    0.006    0.000    0.014    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:222(to_dense)
      142    0.006    0.000    0.010    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:5584(get_mgr_concatenation_plan)
       44    0.006    0.000    0.114    0.003 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/collections.py:258(draw)
      424    0.006    0.000    0.117    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/patches.py:4030(__init__)
      825    0.006    0.000    0.008    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/neo4j/v1/types/__init__.py:89(__new__)
      108    0.006    0.000    0.011    0.000 {pandas._libs.lib.map_infer_mask}
     2090    0.006    0.000    0.187    0.000 /usr/lib/python3.6/ast.py:130(fix_missing_locations)
     9493    0.006    0.000    0.007    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/common.py:395(_apply_if_callable)
     2090    0.006    0.000    0.696    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/ops.py:230(_in)
      716    0.006    0.000    0.177    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/sklearn/preprocessing/data.py:311(fit)
      888    0.006    0.000    0.203    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/backends/backend_agg.py:146(draw_path)
     4821    0.006    0.000    0.023    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/cast.py:1133(<genexpr>)
      852    0.006    0.000    0.386    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/py2neo/database.py:870(process)
       64    0.006    0.000    0.485    0.008 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/torch/nn/init.py:330(orthogonal_)
     1056    0.006    0.000    0.006    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/text.py:56(get_rotation)
     2371    0.006    0.000    0.007    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pyprover/logic.py:416(contradicts)
     1558    0.006    0.000    0.090    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/markers.py:167(__init__)
     7206    0.005    0.000    0.007    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexes/base.py:615(is_)
      264    0.005    0.000    0.031    0.000 /usr/lib/python3.6/shlex.py:300(split)
     4452    0.005    0.000    0.008    0.000 /usr/lib/python3.6/posixpath.py:52(normcase)
     1115    0.005    0.000    0.015    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/common.py:443(standardize_mapping)
     1550    0.005    0.000    0.016    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/core/fromnumeric.py:2337(amin)
    15300    0.005    0.000    0.005    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/transforms.py:1950(get_matrix)
      140    0.005    0.000    0.068    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/ops.py:1178(wrapper)
     1737    0.005    0.000    0.006    0.000 /usr/lib/python3.6/_weakrefset.py:81(add)
      242    0.005    0.000    0.109    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/thinc/neural/_classes/layernorm.py:54(begin_update)
      792    0.005    0.000    0.006    0.000 stringsource:995(memoryview_fromslice)
    16306    0.005    0.000    0.005    0.000 {method 'rpartition' of 'str' objects}
      792    0.005    0.000    0.358    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/axis.py:231(set_clip_path)
      424    0.005    0.000    0.860    0.002 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/axes/_base.py:2022(add_patch)
     1253    0.005    0.000    0.008    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/backends/backend_agg.py:59(get_hinting_flag)
      648    0.005    0.000    0.008    0.000 /home/stefan/PycharmProjects/Sokrates3.1/predicatrix.py:266(collect_substancial_argument)
     1628    0.005    0.000    0.060    0.000 /usr/lib/python3.6/logging/__init__.py:829(format)
     1590    0.005    0.000    0.008    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:5208(_get_blkno_placements)
      529    0.005    0.000    0.005    0.000 /usr/lib/python3.6/threading.py:215(__init__)
      195    0.005    0.000    0.019    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/frame.py:3324(_sanitize_column)
    28476    0.005    0.000    0.005    0.000 {built-in method _graphviz.agroot}
8467/8287    0.005    0.000    0.005    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/transforms.py:2458(_get_is_affine)
      101    0.005    0.000    6.206    0.061 /home/stefan/PycharmProjects/Sokrates3.1/simmix.py:1109(formula_prooves_generated)
     3764    0.005    0.000    0.005    0.000 {built-in method _graphviz.agedge}
     1992    0.005    0.000    0.006    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/networkx/classes/reportviews.py:805(<genexpr>)
      750    0.005    0.000    0.040    0.000 /home/stefan/PycharmProjects/Sokrates3.1/subj_and_aspectrix.py:320(add_possible_correlation_node)
      528    0.005    0.000    0.008    0.000 /snap/pycharm-community/112/helpers/pydev/_pydev_bundle/pydev_monkey.py:15(log_debug)
      492    0.005    0.000    0.081    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/series.py:3814(dropna)
      129    0.005    0.000    0.014    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:5017(_stack_arrays)
     1436    0.005    0.000    0.008    0.000 /usr/lib/python3.6/warnings.py:159(_add_filter)
      413    0.005    0.000    0.012    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/scipy/sparse/sputils.py:353(_unpack_index)
      468    0.005    0.000    0.005    0.000 {built-in method matplotlib._path.update_path_extents}
      528    0.005    0.000    0.015    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pygraphviz/agraph.py:1529(_get_fh)
